image_id,labels
Train_219,healthy
Train_220,healthy
Train_221,healthy
Train_222,scab
Train_223,rust
Train_224,healthy
Train_225,rust
Train_226,rust
Train_227,healthy
Train_228,rust
Train_229,scab
Train_230,scab
Train_231,multiple_diseases
Train_232,scab
Train_233,rust
Train_234,scab
Train_235,scab
Train_236,rust
Train_237,multiple_diseases
Train_238,healthy
Train_239,scab
Train_240,rust
Train_241,rust
Train_242,scab
Train_243,scab
Train_244,rust
Train_245,multiple_diseases
Train_246,healthy
Train_247,healthy
Train_248,healthy
Train_249,healthy
Train_250,scab
Train_251,scab
Train_252,scab
Train_253,scab
Train_254,rust
Train_255,scab
Train_256,scab
Train_257,healthy
Train_258,scab
Train_259,rust
Train_260,scab
Train_261,healthy
Train_262,scab
Train_263,healthy
Train_264,healthy
Train_265,healthy
Train_266,healthy
Train_267,scab
Train_268,scab
Train_269,rust
Train_270,scab
Train_271,healthy
Train_272,scab
Train_273,healthy
Train_274,rust
Train_275,rust
Train_276,scab
Train_277,rust
Train_278,healthy
Train_279,rust
Train_280,scab
Train_281,scab
Train_282,healthy
Train_283,scab
Train_284,rust
Train_285,rust
Train_286,rust
Train_287,healthy
Train_288,rust
Train_289,rust
Train_290,scab
Train_291,healthy
Train_292,scab
Train_293,scab
Train_294,rust
Train_295,healthy
Train_296,scab
Train_297,scab
Train_298,healthy
Train_299,rust
Train_300,healthy
Train_301,rust
Train_302,rust
Train_303,scab
Train_304,healthy
Train_305,scab
Train_306,multiple_diseases
Train_307,healthy
Train_308,scab
Train_309,scab
Train_310,scab
Train_311,healthy
Train_312,scab
Train_313,rust
Train_314,rust
Train_315,scab
Train_316,scab
Train_317,healthy
Train_318,rust
Train_319,scab
Train_320,healthy
Train_321,rust
Train_322,rust
Train_323,rust
Train_324,scab
Train_325,scab
Train_326,scab
Train_327,rust
Train_328,rust
Train_329,healthy
Train_330,healthy
Train_331,rust
Train_332,scab
Train_333,rust
Train_334,rust
Train_335,healthy
Train_336,multiple_diseases
Train_337,healthy
Train_338,multiple_diseases
Train_339,healthy
Train_340,rust
Train_341,rust
Train_342,rust
Train_343,scab
Train_344,rust
Train_345,rust
Train_346,rust
Train_347,rust
Train_348,healthy
Train_349,scab
Train_350,rust
Train_351,rust
Train_352,scab
Train_353,scab
Train_354,scab
Train_355,scab
Train_356,healthy
Train_357,healthy
Train_358,scab
Train_359,healthy
Train_360,healthy
Train_361,scab
Train_362,scab
Train_363,multiple_diseases
Train_364,scab
Train_365,healthy
Train_366,healthy
Train_367,healthy
Train_368,rust
Train_369,rust
Train_370,scab
Train_371,rust
Train_372,scab
Train_373,healthy
Train_374,scab
Train_375,healthy
Train_376,healthy
Train_377,scab
Train_378,healthy
Train_379,scab
Train_380,healthy
Train_381,scab
Train_382,scab
Train_383,healthy
Train_384,rust
Train_385,rust
Train_386,rust
Train_387,rust
Train_388,scab
Train_389,healthy
Train_390,rust
Train_391,multiple_diseases
Train_392,healthy
Train_393,healthy
Train_394,rust
Train_395,multiple_diseases
Train_396,healthy
Train_397,healthy
Train_398,scab
Train_399,multiple_diseases
Train_400,scab
Train_401,scab
Train_402,rust
Train_403,rust
Train_404,healthy
Train_405,healthy
Train_406,healthy
Train_407,healthy
Train_408,rust
Train_409,scab
Train_410,rust
Train_411,rust
Train_412,healthy
Train_413,rust
Train_414,scab
Train_415,healthy
Train_416,rust
Train_417,healthy
Train_418,multiple_diseases
Train_419,scab
Train_420,healthy
Train_421,healthy
Train_422,rust
Train_423,scab
Train_424,scab
Train_425,healthy
Train_426,rust
Train_427,healthy
Train_428,multiple_diseases
Train_429,scab
Train_430,healthy
Train_431,scab
Train_432,healthy
Train_433,healthy
Train_434,rust
Train_435,rust
Train_436,multiple_diseases
Train_437,scab
Train_438,healthy
Train_439,healthy
Train_440,rust
Train_441,rust
Train_442,scab
Train_443,healthy
Train_444,healthy
Train_445,rust
Train_446,healthy
Train_447,rust
Train_448,healthy
Train_449,scab
Train_450,healthy
Train_451,rust
Train_452,healthy
Train_453,rust
Train_454,scab
Train_455,rust
Train_456,rust
Train_457,scab
Train_458,rust
Train_459,scab
Train_460,healthy
Train_461,rust
Train_462,rust
Train_463,scab
Train_464,rust
Train_465,rust
Train_466,healthy
Train_467,rust
Train_468,rust
Train_469,rust
Train_470,scab
Train_471,scab
Train_472,rust
Train_473,scab
Train_474,healthy
Train_475,healthy
Train_476,healthy
Train_477,scab
Train_478,healthy
Train_479,rust
Train_480,multiple_diseases
Train_481,rust
Train_482,rust
Train_483,rust
Train_484,multiple_diseases
Train_485,rust
Train_486,rust
Train_487,rust
Train_488,healthy
Train_489,scab
Train_490,scab
Train_491,healthy
Train_492,rust
Train_493,multiple_diseases
Train_494,scab
Train_495,rust
Train_496,healthy
Train_497,rust
Train_498,scab
Train_499,rust
Train_500,rust
Train_501,rust
Train_502,healthy
Train_503,scab
Train_504,rust
Train_505,scab
Train_506,rust
Train_507,rust
Train_508,rust
Train_509,rust
Train_510,rust
Train_511,rust
Train_512,rust
Train_513,rust
Train_514,rust
Train_515,rust
Train_516,rust
Train_517,multiple_diseases
Train_518,rust
Train_519,rust
Train_520,scab
Train_521,scab
Train_522,rust
Train_523,rust
Train_524,scab
Train_525,healthy
Train_526,healthy
Train_527,scab
Train_528,scab
Train_529,healthy
Train_530,scab
Train_531,healthy
Train_532,healthy
Train_533,rust
Train_534,rust
Train_535,multiple_diseases
Train_536,rust
Train_537,healthy
Train_538,scab
Train_539,rust
Train_540,scab
Train_541,rust
Train_542,rust
Train_543,multiple_diseases
Train_544,healthy
Train_545,healthy
Train_546,healthy
Train_547,healthy
Train_548,scab
Train_549,rust
Train_550,healthy
Train_551,healthy
Train_552,scab
Train_553,rust
Train_554,rust
Train_555,scab
Train_556,scab
Train_557,rust
Train_558,healthy
Train_559,scab
Train_560,rust
Train_561,scab
Train_562,healthy
Train_563,multiple_diseases
Train_564,rust
Train_565,scab
Train_566,healthy
Train_567,rust
Train_568,scab
Train_569,healthy
Train_570,scab
Train_571,rust
Train_572,healthy
Train_573,healthy
Train_574,rust
Train_575,rust
Train_576,scab
Train_577,rust
Train_578,rust
Train_579,healthy
Train_580,rust
Train_581,scab
Train_582,rust
Train_583,scab
Train_584,rust
Train_585,rust
Train_586,rust
Train_587,healthy
Train_588,rust
Train_589,scab
Train_590,rust
Train_591,healthy
Train_592,healthy
Train_593,scab
Train_594,rust
Train_595,healthy
Train_596,rust
Train_597,healthy
Train_598,rust
Train_599,scab
Train_600,scab
Train_601,healthy
Train_602,multiple_diseases
Train_603,healthy
Train_604,scab
Train_605,healthy
Train_606,rust
Train_607,rust
Train_608,rust
Train_609,rust
Train_610,rust
Train_611,rust
Train_612,rust
Train_613,rust
Train_614,scab
Train_615,rust
Train_616,healthy
Train_617,scab
Train_618,healthy
Train_619,healthy
Train_620,rust
Train_621,healthy
Train_622,healthy
Train_623,rust
Train_624,scab
Train_625,scab
Train_626,healthy
Train_627,rust
Train_628,scab
Train_629,multiple_diseases
Train_630,healthy
Train_631,scab
Train_632,rust
Train_633,rust
Train_634,rust
Train_635,healthy
Train_636,scab
Train_637,healthy
Train_638,scab
Train_639,rust
Train_640,rust
Train_641,scab
Train_642,healthy
Train_643,rust
Train_644,healthy
Train_645,multiple_diseases
Train_646,healthy
Train_647,rust
Train_648,healthy
Train_649,scab
Train_650,healthy
Train_651,scab
Train_652,rust
Train_653,scab
Train_654,rust
Train_655,scab
Train_656,rust
Train_657,healthy
Train_658,scab
Train_659,scab
Train_660,healthy
Train_661,scab
Train_662,scab
Train_663,scab
Train_664,scab
Train_665,healthy
Train_666,rust
Train_667,rust
Train_668,rust
Train_669,scab
Train_670,rust
Train_671,healthy
Train_672,rust
Train_673,scab
Train_674,scab
Train_675,healthy
Train_676,healthy
Train_677,scab
Train_678,healthy
Train_679,healthy
Train_680,scab
Train_681,scab
Train_682,multiple_diseases
Train_683,rust
Train_684,healthy
Train_685,healthy
Train_686,scab
Train_687,rust
Train_688,scab
Train_689,rust
Train_690,rust
Train_691,healthy
Train_692,scab
Train_693,rust
Train_694,healthy
Train_695,rust
Train_696,scab
Train_697,rust
Train_698,scab
Train_699,scab
Train_700,rust
Train_701,healthy
Train_702,multiple_diseases
Train_703,healthy
Train_704,healthy
Train_705,rust
Train_706,rust
Train_707,rust
Train_708,scab
Train_709,scab
Train_710,healthy
Train_711,healthy
Train_712,rust
Train_713,scab
Train_714,rust
Train_715,rust
Train_716,scab
Train_717,scab
Train_718,rust
Train_719,rust
Train_720,healthy
Train_721,scab
Train_722,rust
Train_723,scab
Train_724,rust
Train_725,healthy
Train_726,rust
Train_727,scab
Train_728,rust
Train_729,scab
Train_730,healthy
Train_731,healthy
Train_732,multiple_diseases
Train_733,scab
Train_734,rust
Train_735,rust
Train_736,scab
Train_737,healthy
Train_738,rust
Train_739,rust
Train_740,scab
Train_741,rust
Train_742,rust
Train_743,rust
Train_744,rust
Train_745,rust
Train_746,healthy
Train_747,healthy
Train_748,scab
Train_749,rust
Train_750,rust
Train_751,scab
Train_752,healthy
Train_753,healthy
Train_754,multiple_diseases
Train_755,healthy
Train_756,scab
Train_757,scab
Train_758,scab
Train_759,rust
Train_760,rust
Train_761,healthy
Train_762,multiple_diseases
Train_763,rust
Train_764,rust
Train_765,scab
Train_766,rust
Train_767,rust
Train_768,healthy
Train_769,healthy
Train_770,scab
Train_771,scab
Train_772,healthy
Train_773,healthy
Train_774,healthy
Train_775,scab
Train_776,healthy
Train_777,healthy
Train_778,rust
Train_779,rust
Train_780,scab
Train_781,healthy
Train_782,healthy
Train_783,scab
Train_784,rust
Train_785,scab
Train_786,healthy
Train_787,scab
Train_788,healthy
Train_789,rust
Train_790,rust
Train_791,healthy
Train_792,scab
Train_793,scab
Train_794,healthy
Train_795,scab
Train_796,rust
Train_797,scab
Train_798,rust
Train_799,rust
Train_800,healthy
Train_801,healthy
Train_802,healthy
Train_803,scab
Train_804,rust
Train_805,healthy
Train_806,scab
Train_807,healthy
Train_808,scab
Train_809,healthy
Train_810,scab
Train_811,healthy
Train_812,healthy
Train_813,scab
Train_814,rust
Train_815,healthy
Train_816,rust
Train_817,healthy
Train_818,scab
Train_819,scab
Train_820,scab
Train_821,rust
Train_822,rust
Train_823,scab
Train_824,scab
Train_825,rust
Train_826,healthy
Train_827,rust
Train_828,rust
Train_829,rust
Train_830,rust
Train_831,scab
Train_832,rust
Train_833,healthy
Train_834,healthy
Train_835,healthy
Train_836,rust
Train_837,rust
Train_838,scab
Train_839,healthy
Train_840,rust
Train_841,rust
Train_842,scab
Train_843,rust
Train_844,scab
Train_845,scab
Train_846,scab
Train_847,rust
Train_848,rust
Train_849,healthy
Train_850,healthy
Train_851,scab
Train_852,rust
Train_853,rust
Train_854,scab
Train_855,rust
Train_856,scab
Train_857,multiple_diseases
Train_858,scab
Train_859,scab
Train_860,rust
Train_861,scab
Train_862,scab
Train_863,healthy
Train_864,healthy
Train_865,rust
Train_866,healthy
Train_867,rust
Train_868,scab
Train_869,scab
Train_870,scab
Train_871,scab
Train_872,healthy
Train_873,rust
Train_874,rust
Train_875,rust
Train_876,rust
Train_877,healthy
Train_878,scab
Train_879,scab
Train_880,healthy
Train_881,healthy
Train_882,healthy
Train_883,scab
Train_884,rust
Train_885,healthy
Train_886,multiple_diseases
Train_887,healthy
Train_888,rust
Train_889,rust
Train_890,healthy
Train_891,scab
Train_892,rust
Train_893,healthy
Train_894,scab
Train_895,healthy
Train_896,healthy
Train_897,healthy
Train_898,scab
Train_899,scab
Train_900,rust
Train_901,healthy
Train_902,scab
Train_903,healthy
Train_904,scab
Train_905,multiple_diseases
Train_906,scab
Train_907,healthy
Train_908,healthy
Train_909,healthy
Train_910,rust
Train_911,rust
Train_912,rust
Train_913,rust
Train_914,healthy
Train_915,healthy
Train_916,rust
Train_917,scab
Train_918,healthy
Train_919,healthy
Train_920,rust
Train_921,healthy
Train_922,scab
Train_923,healthy
Train_924,healthy
Train_925,rust
Train_926,scab
Train_927,scab
Train_928,rust
Train_929,healthy
Train_930,scab
Train_931,rust
Train_932,scab
Train_933,scab
Train_934,healthy
Train_935,healthy
Train_936,multiple_diseases
Train_937,healthy
Train_938,rust
Train_939,healthy
Train_940,rust
Train_941,scab
Train_942,healthy
Train_943,scab
Train_944,rust
Train_945,rust
Train_946,scab
Train_947,healthy
Train_948,healthy
Train_949,multiple_diseases
Train_950,rust
Train_951,healthy
Train_952,healthy
Train_953,healthy
Train_954,scab
Train_955,scab
Train_956,healthy
Train_957,rust
Train_958,healthy
Train_959,healthy
Train_960,healthy
Train_961,healthy
Train_962,rust
Train_963,healthy
Train_964,scab
Train_965,rust
Train_966,healthy
Train_967,scab
Train_968,healthy
Train_969,healthy
Train_970,scab
Train_971,rust
Train_972,scab
Train_973,scab
Train_974,scab
Train_975,rust
Train_976,rust
Train_977,healthy
Train_978,rust
Train_979,healthy
Train_980,healthy
Train_981,healthy
Train_982,rust
Train_983,healthy
Train_984,scab
Train_985,rust
Train_986,scab
Train_987,rust
Train_988,scab
Train_989,healthy
Train_990,scab
Train_991,scab
Train_992,scab
Train_993,scab
Train_994,scab
Train_995,rust
Train_996,rust
Train_997,scab
Train_998,scab
Train_999,rust
Train_1000,rust
Train_1001,healthy
Train_1002,healthy
Train_1003,scab
Train_1004,healthy
Train_1005,healthy
Train_1006,scab
Train_1007,healthy
Train_1008,scab
Train_1009,scab
Train_1010,scab
Train_1011,rust
Train_1012,healthy
Train_1013,multiple_diseases
Train_1014,healthy
Train_1015,scab
Train_1016,scab
Train_1017,healthy
Train_1018,multiple_diseases
Train_1019,rust
Train_1020,healthy
Train_1021,rust
Train_1022,rust
Train_1023,rust
Train_1024,scab
Train_1025,scab
Train_1026,scab
Train_1027,scab
Train_1028,multiple_diseases
Train_1029,rust
Train_1030,rust
Train_1031,healthy
Train_1032,scab
Train_1033,scab
Train_1034,healthy
Train_1035,multiple_diseases
Train_1036,scab
Train_1037,rust
Train_1038,scab
Train_1039,healthy
Train_1040,rust
Train_1041,rust
Train_1042,scab
Train_1043,healthy
Train_1044,healthy
Train_1045,scab
Train_1046,multiple_diseases
Train_1047,healthy
Train_1048,rust
Train_1049,scab
Train_1050,multiple_diseases
Train_1051,rust
Train_1052,scab
Train_1053,rust
Train_1054,healthy
Train_1055,healthy
Train_1056,scab
Train_1057,rust
Train_1058,healthy
Train_1059,scab
Train_1060,rust
Train_1061,scab
Train_1062,scab
Train_1063,rust
Train_1064,rust
Train_1065,scab
Train_1066,healthy
Train_1067,healthy
Train_1068,rust
Train_1069,rust
Train_1070,rust
Train_1071,rust
Train_1072,healthy
Train_1073,rust
Train_1074,scab
Train_1075,scab
Train_1076,scab
Train_1077,scab
Train_1078,rust
Train_1079,healthy
Train_1080,healthy
Train_1081,rust
Train_1082,healthy
Train_1083,scab
Train_1084,rust
Train_1085,healthy
Train_1086,healthy
Train_1087,rust
Train_1088,scab
Train_1089,scab
Train_1090,scab
Train_1091,healthy
Train_1092,healthy
Train_1093,rust
Train_1094,scab
Train_1095,scab
Train_1096,rust
Train_1097,healthy
Train_1098,scab
Train_1099,scab
Train_1100,scab
Train_1101,healthy
Train_1102,rust
Train_1103,healthy
Train_1104,scab
Train_1105,rust
Train_1106,rust
Train_1107,scab
Train_1108,rust
Train_1109,scab
Train_1110,healthy
Train_1111,rust
Train_1112,rust
Train_1113,rust
Train_1114,healthy
Train_1115,healthy
Train_1116,rust
Train_1117,healthy
Train_1118,rust
Train_1119,multiple_diseases
Train_1120,scab
Train_1121,rust
Train_1122,rust
Train_1123,healthy
Train_1124,scab
Train_1125,rust
Train_1126,rust
Train_1127,scab
Train_1128,scab
Train_1129,multiple_diseases
Train_1130,scab
Train_1131,healthy
Train_1132,scab
Train_1133,healthy
Train_1134,multiple_diseases
Train_1135,scab
Train_1136,scab
Train_1137,scab
Train_1138,rust
Train_1139,healthy
Train_1140,scab
Train_1141,healthy
Train_1142,rust
Train_1143,scab
Train_1144,rust
Train_1145,rust
Train_1146,healthy
Train_1147,rust
Train_1148,rust
Train_1149,rust
Train_1150,rust
Train_1151,healthy
Train_1152,scab
Train_1153,healthy
Train_1154,rust
Train_1155,scab
Train_1156,scab
Train_1157,scab
Train_1158,rust
Train_1159,healthy
Train_1160,healthy
Train_1161,multiple_diseases
Train_1162,scab
Train_1163,rust
Train_1164,healthy
Train_1165,rust
Train_1166,scab
Train_1167,scab
Train_1168,scab
Train_1169,rust
Train_1170,scab
Train_1171,healthy
Train_1172,scab
Train_1173,multiple_diseases
Train_1174,scab
Train_1175,rust
Train_1176,healthy
Train_1177,rust
Train_1178,scab
Train_1179,rust
Train_1180,healthy
Train_1181,scab
Train_1182,scab
Train_1183,scab
Train_1184,rust
Train_1185,rust
Train_1186,healthy
Train_1187,rust
Train_1188,scab
Train_1189,rust
Train_1190,scab
Train_1191,rust
Train_1192,scab
Train_1193,healthy
Train_1194,rust
Train_1195,healthy
Train_1196,rust
Train_1197,multiple_diseases
Train_1198,healthy
Train_1199,healthy
Train_1200,rust
Train_1201,scab
Train_1202,scab
Train_1203,scab
Train_1204,rust
Train_1205,rust
Train_1206,rust
Train_1207,rust
Train_1208,scab
Train_1209,scab
Train_1210,healthy
Train_1211,scab
Train_1212,scab
Train_1213,rust
Train_1214,healthy
Train_1215,rust
Train_1216,multiple_diseases
Train_1217,scab
Train_1218,scab
Train_1219,rust
Train_1220,rust
Train_1221,scab
Train_1222,rust
Train_1223,healthy
Train_1224,healthy
Train_1225,rust
Train_1226,scab
Train_1227,healthy
Train_1228,scab
Train_1229,rust
Train_1230,healthy
Train_1231,rust
Train_1232,scab
Train_1233,rust
Train_1234,multiple_diseases
Train_1235,rust
Train_1236,multiple_diseases
Train_1237,healthy
Train_1238,scab
Train_1239,healthy
Train_1240,healthy
Train_1241,scab
Train_1242,scab
Train_1243,scab
Train_1244,rust
Train_1245,healthy
Train_1246,scab
Train_1247,healthy
Train_1248,healthy
Train_1249,scab
Train_1250,scab
Train_1251,healthy
Train_1252,scab
Train_1253,rust
Train_1254,healthy
Train_1255,rust
Train_1256,rust
Train_1257,healthy
Train_1258,scab
Train_1259,scab
Train_1260,rust
Train_1261,healthy
Train_1262,rust
Train_1263,rust
Train_1264,multiple_diseases
Train_1265,healthy
Train_1266,rust
Train_1267,rust
Train_1268,rust
Train_1269,scab
Train_1270,multiple_diseases
Train_1271,healthy
Train_1272,rust
Train_1273,scab
Train_1274,scab
Train_1275,rust
Train_1276,scab
Train_1277,healthy
Train_1278,scab
Train_1279,scab
Train_1280,multiple_diseases
Train_1281,scab
Train_1282,healthy
Train_1283,rust
Train_1284,rust
Train_1285,healthy
Train_1286,healthy
Train_1287,healthy
Train_1288,scab
Train_1289,healthy
Train_1290,rust
Train_1291,rust
Train_1292,rust
Train_1293,scab
Train_1294,scab
Train_1295,scab
Train_1296,scab
Train_1297,healthy
Train_1298,scab
Train_1299,rust
Train_1300,rust
Train_1301,scab
Train_1302,rust
Train_1303,scab
Train_1304,healthy
Train_1305,scab
Train_1306,healthy
Train_1307,rust
Train_1308,scab
Train_1309,healthy
Train_1310,multiple_diseases
Train_1311,rust
Train_1312,scab
Train_1313,healthy
Train_1314,rust
Train_1315,scab
Train_1316,rust
Train_1317,scab
Train_1318,rust
Train_1319,rust
Train_1320,rust
Train_1321,rust
Train_1322,rust
Train_1323,scab
Train_1324,rust
Train_1325,healthy
Train_1326,rust
Train_1327,rust
Train_1328,healthy
Train_1329,scab
Train_1330,rust
Train_1331,scab
Train_1332,rust
Train_1333,scab
Train_1334,scab
Train_1335,healthy
Train_1336,scab
Train_1337,scab
Train_1338,scab
Train_1339,scab
Train_1340,rust
Train_1341,healthy
Train_1342,rust
Train_1343,scab
Train_1344,rust
Train_1345,scab
Train_1346,scab
Train_1347,healthy
Train_1348,healthy
Train_1349,healthy
Train_1350,scab
Train_1351,rust
Train_1352,rust
Train_1353,scab
Train_1354,healthy
Train_1355,healthy
Train_1356,healthy
Train_1357,healthy
Train_1358,multiple_diseases
Train_1359,rust
Train_1360,scab
Train_1361,scab
Train_1362,scab
Train_1363,scab
Train_1364,rust
Train_1365,rust
Train_1366,healthy
Train_1367,scab
Train_1368,healthy
Train_1369,multiple_diseases
Train_1370,rust
Train_1371,healthy
Train_1372,healthy
Train_1373,rust
Train_1374,rust
Train_1375,scab
Train_1376,rust
Train_1377,healthy
Train_1378,rust
Train_1379,rust
Train_1380,healthy
Train_1381,healthy
Train_1382,scab
Train_1383,scab
Train_1384,scab
Train_1385,scab
Train_1386,healthy
Train_1387,rust
Train_1388,healthy
Train_1389,healthy
Train_1390,multiple_diseases
Train_1391,healthy
Train_1392,healthy
Train_1393,scab
Train_1394,rust
Train_1395,scab
Train_1396,healthy
Train_1397,healthy
Train_1398,rust
Train_1399,rust
Train_1400,rust
Train_1401,scab
Train_1402,rust
Train_1403,scab
Train_1404,rust
Train_1405,scab
Train_1406,rust
Train_1407,rust
Train_1408,healthy
Train_1409,rust
Train_1410,scab
Train_1411,scab
Train_1412,rust
Train_1413,rust
Train_1414,healthy
Train_1415,healthy
Train_1416,scab
Train_1417,healthy
Train_1418,rust
Train_1419,scab
Train_1420,healthy
Train_1421,scab
Train_1422,rust
Train_1423,rust
Train_1424,healthy
Train_1425,rust
Train_1426,healthy
Train_1427,rust
Train_1428,rust
Train_1429,scab
Train_1430,scab
Train_1431,scab
Train_1432,healthy
Train_1433,multiple_diseases
Train_1434,rust
Train_1435,scab
Train_1436,scab
Train_1437,rust
Train_1438,healthy
Train_1439,rust
Train_1440,healthy
Train_1441,rust
Train_1442,healthy
Train_1443,rust
Train_1444,scab
Train_1445,scab
Train_1446,rust
Train_1447,healthy
Train_1448,scab
Train_1449,healthy
Train_1450,scab
Train_1451,rust
Train_1452,scab
Train_1453,rust
Train_1454,multiple_diseases
Train_1455,rust
Train_1456,scab
Train_1457,healthy
Train_1458,rust
Train_1459,healthy
Train_1460,scab
Train_1461,rust
Train_1462,rust
Train_1463,healthy
Train_1464,scab
Train_1465,rust
Train_1466,healthy
Train_1467,scab
Train_1468,multiple_diseases
Train_1469,rust
Train_1470,scab
Train_1471,rust
Train_1472,rust
Train_1473,scab
Train_1474,healthy
Train_1475,rust
Train_1476,healthy
Train_1477,healthy
Train_1478,healthy
Train_1479,healthy
Train_1480,rust
Train_1481,scab
Train_1482,healthy
Train_1483,scab
Train_1484,scab
Train_1485,rust
Train_1486,rust
Train_1487,rust
Train_1488,scab
Train_1489,healthy
Train_1490,rust
Train_1491,rust
Train_1492,rust
Train_1493,scab
Train_1494,multiple_diseases
Train_1495,scab
Train_1496,healthy
Train_1497,healthy
Train_1498,scab
Train_1499,rust
Train_1500,scab
Train_1501,scab
Train_1502,rust
Train_1503,scab
Train_1504,healthy
Train_1505,scab
Train_1506,scab
Train_1507,scab
Train_1508,healthy
Train_1509,rust
Train_1510,rust
Train_1511,rust
Train_1512,rust
Train_1513,healthy
Train_1514,multiple_diseases
Train_1515,rust
Train_1516,rust
Train_1517,healthy
Train_1518,scab
Train_1519,scab
Train_1520,scab
Train_1521,scab
Train_1522,scab
Train_1523,scab
Train_1524,rust
Train_1525,rust
Train_1526,multiple_diseases
Train_1527,rust
Train_1528,healthy
Train_1529,scab
Train_1530,healthy
Train_1531,multiple_diseases
Train_1532,scab
Train_1533,healthy
Train_1534,scab
Train_1535,rust
Train_1536,multiple_diseases
Train_1537,scab
Train_1538,healthy
Train_1539,healthy
Train_1540,rust
Train_1541,healthy
Train_1542,scab
Train_1543,scab
Train_1544,scab
Train_1545,rust
Train_1546,healthy
Train_1547,rust
Train_1548,healthy
Train_1549,healthy
Train_1550,scab
Train_1551,rust
Train_1552,healthy
Train_1553,scab
Train_1554,multiple_diseases
Train_1555,healthy
Train_1556,healthy
Train_1557,healthy
Train_1558,multiple_diseases
Train_1559,healthy
Train_1560,rust
Train_1561,rust
Train_1562,healthy
Train_1563,healthy
Train_1564,healthy
Train_1565,rust
Train_1566,rust
Train_1567,rust
Train_1568,scab
Train_1569,rust
Train_1570,scab
Train_1571,rust
